《解放战争全记录》查看《解放战争全记录》书评和最新更新以及相关书籍推荐请到《解放战争全记录》专题网址http://www.xiaoshuotxt.com/junshi/3361/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一卷－和战之间

t.xt.小.说.天.堂

	总序

	　　杜聿明感到此方案狗屁不通，忍不住大声问郭汝瑰：“在这河流错综的湖沼地带，大兵团如何运动，你考虑没有？”

	　　郭汝瑰被问得哑口无言，会场一时议论纷纷。经过一阵乱嚷之后，会场复静了下来，蒋介石仍显得很不耐烦。顾祝同见状，走到蒋介石身边低声说：“光亭想和总统到小会议室谈谈。”

	　　蒋介石很想听听这位爱将有何高见，马上起身往小会议室走去。顾祝同、杜聿明跟着走了进去，留下其他人大眼瞪小眼，乱糟糟议论开了。

	　　几个人走进小会议室坐下，杜聿明先谈了一番军队生死存亡之道，接着讲了与顾祝同商量过的撤退方案。

	　　蒋介石听了杜聿明的分析，觉得十分合理，当即表示同意。随后，几个人又来到大会议室，蒋介石提出杜氏的计划，征求大家的意见后，撤出徐州的大计就这样定了下来。

	　　同一天，杜聿明单独向蒋介石谈了撤退路线以后，立即飞返徐州。

	　　会议结束后，刘峙和杜聿明乘飞机飞往徐州。飞机在飞过双堆集上空时，杜聿明同被包围的黄维通了电话。

	　　黄维一听是杜聿明在同他说话，诉说道：“当面敌人非常顽强，应尽快想办法，这样打是不行的。”

	　　杜聿明也没有什么高招，只好安慰他说：“今天老头子已经定下大计，会很快救你脱出重围的。”

	　　黄维还想说些求救的话，杜聿明的飞机已经飞远了。

	　　等杜聿明返回徐州，蒋介石又忙于蚌埠方面的布置。门月30日，蒋介石派到海州去的特派战场视察员李以助刚回到南京，军务局长俞济时便对他说：“你另有任务，总统要你继续到蚌埠前线去视察，带总统亲笔信两封，分给刘、李两司令官，叫他们尽力解围。你好好地监视，他们是怎样打法？奉行命令的情况如何？对刘兵团的行动要特别注意，有事来不及请示，即和李吉甫（即李延年）商量，同时也要使刘经公（峙）知道，然后补报。

	　　于是，李以助12月3 日早上即带了两个卫士和一个译电员，由南京到了蚌埠。这两个卫士，都是奉化人，是从蒋介石的警卫员中挑出来的，名义上是保卫李以助，实际上是监视其行动的。李以助和蒋介石直通电的密码本，则掌握在译电员的手里，蒋介石有什么来电，非经过这个译电员，李以助则无法知之。

	　　蒋介石的这套战场视察制度，是在孟良崮惨败、张灵甫被击毙之后建立起来的。蒋介石对下级重重的监视制度，你替他卖命，他却不一定相信你。尤其是在冯治安部在徐州以北起义后，他对刘汝明更不放心，而所有的杂牌部队的将领，因为蒋介石对冯治安，十天之内换了两副面孔，也无不心寒。

	　　刘峙、杜聿明带着撤退计划回到徐州后，他那个计划，连作战厅长事先也不知道，但在他离开南京的当天，这个所谓“军事机密”便已泄漏出去了。杜聿明刚回到徐州，在徐州的政治、经济及党务机关的负责人，都前来要求让他们先行撤退。这说明，南京会议的决定已有人通知他们了。一时之间，徐州机场弄得拥挤不堪。

	　　晚上，杜聿明召集邱清泉、李弥、孙元良开会部署，决定立即按照蒋介石的意图采取行动，指挥徐州部队撤退。30日晚开始撤离徐州，在此之前发动全面攻击迷惑解放军，撤退路线为西出徐州，经萧县向西南，第一步到达永城，第二步到达蒙城、涡阳、阜阳间地区，以淮河为依托，再向解放军进攻，撤退采取所谓“滚筒式战术”，逐次掩护退却。 


wＷw：xiaoshuotxt？com



67．双堆集：瓮中之鳖

t?xt＿小＿说天\堂

	　　顾祝同乘飞机到双堆集上空通知黄维就地固守。黄维按此命令后于“日起调整部署，转人固守，在以双堆集为中心的村落里修筑地堡群并以汽车等物构成环形阵地。

	　　一场奇特的战斗开始了。围绕着黄维兵团的阵地，解放军展开工程浩大的土工作业。指战员们冒着炮火，不分昼夜地抢挖交通壕、堑壕、掩体，在没这没挡的平地上，相隔数步就有一名解放军战士，他们先是匍匐在地上挖掩体，随后逐渐挖深，由卧姿变为跪姿，又由跪姿变为立姿，最后掩体和掩体连接成交通壕和堑壕。这些交通壕和堑壕像蛛网一样，密密麻麻地连接着，伸向黄维兵团据守的各村落仅五六十米的地方，有的甚至挖到了村落据点的鹿岩之内。

	　　往日威风凛凛的黄维兵团，此时一点儿威风也没有了，10多万人拥挤于狭小地区内，粮弹俱缺，每当飞机空投补给时，各军便相互抢夺，甚至相互开枪威吓，。蒋介石告诉黄维，要固守下去，死守就是守死。黄维则望天兴叹。蒋介石制定的两军对进打通津浦路徐蚌段的计划已成泡影。徐州方面，邱清泉、孙元良兵团进攻数日进展甚缓，孙元良兵团遭解放军反击，反而向后收缩；固镇方面，李延年兵团因惧怕被解放军歼灭，退缩到蚌埠；黄维兵团成了瓮中之鳖。

	　　继黄百韬之后，黄维成了国民党军将领在淮海战场上的第二个悲剧人物。黄维作为军人，以服从命令为天职，以战死沙场为荣誉，然而，他的悲哀就在于他没有一个好统帅，在于他为之效力的政权是一个注定要失败的政权。而解放军方面，毛泽东和他的将领们却能够协调、融洽地研究决策，将帅协谋，上下同心，形成一股充满生机、自信、极富朝气的力量。

	　　对于敌军实施南北对进这一着，我淮海战役总前委早就有所预料，有所准备，得知敌人的行动意图后，总前委首先立即命华东野战军分成南北两个阻击兵团分别等在徐州南面的蚌埠北面，随时准备阻击敌军增援部队的进攻。

	　　在徐州出动之敌，以国民党军的王牌军之一的第2 兵团第5 军正面开道，以第16兵团在两侧配合，向徐州以南三堡至水口一带解放军阵地发动进攻。

	　　在徐州南面有一个叫芦村的村庄，是徐州通向符离集的必经之地。敌军要进军符离集和宿县，就必须夺取这个村庄。

	　　为了夺得这个村庄，敌第5 军一个团先后发动了10多次集团冲锋，都被解放军打了回去。在徐州以南，敌军连续攻击了四天，邱清泉、孙元良使上吃奶的力气，也只向前推进了10多公里，此后便再也无法前进半步了。

	　　邱、孙两兵团再陷困境，津浦路无法打通，黄维兵团无法解救出来，徐州更加孤立，蒋介石十分恼火。

	　　就在蒋介石一筹莫展的时候，在武汉省亲的第12兵团副司令长官胡琏闻听第12兵团被围后，急急忙忙赶到南京谒见蒋介石。

	　　蒋介石对胡坡的到来颇感欣慰，向胡琏介绍了第12兵团在双堆集的处境，问道：“怕玉，你有何对策？”

	　　胡班笔直地站在蒋介石面前，恭恭敬敬地回答道：“校长这次徐蚌会战，共匪倾其全力，规模空前，是我们戡乱战争的主力大决战。这一仗打胜了，我们可凭江淮之险，拱卫南京，稳定局势，再图反攻。因此，学生建议放弃徐州，固守江。淮，集中全力打胜这一仗。要打胜这一仗，第12兵团是关键。12兵团必须派军支援，孤守日久，恐难支持。”

	　　“是的，是的。”蒋介石一边听，一边点头说道。

	　　得到蒋介石的肯定后，胡琏很是得意，激动地说：“校长，我请求立即赶赴徐州前线，以挽救12兵团的命运。”

	　　蒋介石正愁无人挺身救援，当即表示：“好！好！伯王，在这关键时刻，你有此决心真是难能可贵。你进入前线后，要立刻查明共军的意图，采取攻势防御，制止共军的扩张。”

	　　“决不辜负校长的期望！”

	　　蒋介石立即命空军司令周至柔派飞机送胡琏去双堆集，并发电给黄维，让他派人在双堆集修好临时机场。当天，胡琏飞到双堆集，立即召见了第12兵团主要将领。责备几位军长：“你们怎么搞的？在南阳我就对你们说过，和共军作战不能轻易冒进。你们就是不听，结果自投罗网。”

	　　面对胡琏气势汹汹的责备，杨伯涛等不约而同地把目光转向黄维。黄维满脸阴沉，比以前消瘦多了，满脸胡子，更显苍老。

	　　自从胡琏来后，黄维更加沉默寡言，总爱站在地图前沉思。遥想当年，他是蒋介石信赖的战将。蒋介石为了增强黄维对自己的忠心，曾在自己技戎挂勋的像片上亲自题签“培我惠存，蒋中正”字样后送给黄维。只可惜将黄维的字号“悟我”错写成了“培我”。但黄维却很是激动，把一时之误理解成蒋介石意在将自己作为培养重点。因此，黄维也就此改字“培我”，以表忠心。可现在，焦急、忧虑紧紧地笼罩着他，一愁莫展。

	　　胡琏来到双堆集后，立即改变了防守策略，集中兵力、火力，采取主动进攻的方法，企图改变被动挨打的局面。

	　　针对黄维兵团的主动进攻，淮海战役总前委及时改变战法，采取了挖壕前进、迫近作业的沟壕战术，一道道交通壕如长龙似地直伸向蒋军阵地，形成无数绳索，将敌紧紧捆缚，然后利用夜色调集兵团，和强大的炮兵火力相配合，发起猛烈的冲锋，先后从守军中夺取了许多村庄。

	　　双堆集阵地四处告急，蒋介石立即派他的儿子蒋纬国飞赴双堆集上空给黄维打气。

	　　在蒋介石的鼓动下，黄维、胡琏立即振作起来，集中兵力反扑，将所有的战车和炮兵都用上了，并派出空军协助，付出很大代价，才夺回了有数的几个村庄，但很快又被解放军收复。经过几番折腾，黄维兵团损失了数千人，结果一无所获。


www.xiＡoshuotxＴ.cＯＭ



68．粟裕下令全力追击杜聿明集团

＼t＝xt＊＊小／说天＾堂％

	　　对徐州国民党军要撤逃，毛泽东是有所预料的，在中原野战军门月25日凌晨合围黄维兵团后，毛泽东曾在28日给总前委和中野、华野的电报中提醒道：“须估计到徐州之敌有向两淮或向武汉逃跑的可能。”但逃向哪个方向一时还不能确定，从各方面情况分析，在南下受阻的情况下，徐州敌人或向东南走两淮，或向西南走永城、涡阳、阜阳援黄维就便南撤，都是不无可能的。在种种分析中，从徐州南攻敌之主力邱清泉兵团位于津浦路东这一情况出发，毛泽东和粟裕都估计徐州敌人向两淮撤退的可能性较大。据此，华东野战军在徐州东南方向部署六个纵队，在徐州西南方向部署两个纵队，在固镇、灵壁地区部署三个纵队，以准备应付徐州敌人逃跑。

	　　杜聿明自以为拥有三个兵团，且撤退路线又出乎意料，所以自信此次撤退可以万无一失。可是，他没想到撤退竟变成了大逃亡。首先是过早泄露机密，他在南京时曾费尽心机保守秘密，可是就在他离开南京的当天，就有人通知国民党在徐州的党政部门尽先撤退，致使徐州秩序大乱。

	　　接下来，早被解放军吓破了胆的“国军”已经无法按照杜长官的旨意有条不紊地执行命令了，各兵团抢先行动，掩护部队未能确实执行掩护任务，佯攻部队也没有执行佯攻任务，又因各部队在撤通信线路时，将指挥部电线拆乱，造成尚未开始撤退，指挥部便与各兵团失去电话联络。更令人气恼的是，负责破坏火车站的国防部保密局派在徐州的爆破队张亦东擅自作主，提前半天时间就炸开了。沉闷的爆破声此起彼伏，把尚未撤离的部队官兵急得直跳脚，骂骂咧咧地纷纷上路，再也顾不得什么命令不命令。糟糕的是，机关人员携老带幼，惟一的一条公路上车辆堵塞，人群拥挤，几乎无法前行。

	　　一时间，自徐州至萧县、永城的公路上烟尘滚滚，人声嘈杂，三个兵团的兵力加上徐州地区党政机关以及裹胁的青年学生30万人沿公路蜂拥而下。

	　　连杜聿明的坐车也无法开得动，他本人也只好下车跛着脚，在警卫人员的挽扶下，徒步绕道而行。好不容易才到达萧县附近。这时，见徐州城内火光冲天，杜聿明深怕解放军马上追来，所有部队车辆会全部损失，又赶忙指示参谋人员指挥各部车辆绕道北行。

	　　杜聿明集团倾巢而出，华东野战军闻风而动，身处前沿阵地各纵队一面向上级报告，一面主动展开追击。

	　　此刻，粟裕的心情分外紧张。如果不能追上并且截住杜聿明集团，一旦让其与黄维兵团会合，淮海战役又将是另外一个局面。他急令豫皖苏地方部队控制涡河、沙河渡口，迟滞敌人；一方面电告中央军委和刘陈邓首长，希望在南线支援中野围歼黄维兵团的第13纵归制，从南线北上堵击；同时用电报。电话、骑兵等各种通讯手段通知各纵，火速全速追击。

	　　许多年后，粟裕和夫人楚青谈起淮海战役时，说他最紧张过的第二次，便是这次追击杜聿明集团。“非常危险啊！尽管我们估计到了他们的撤退方向，却没有想到他们撤得这么快。有的纵队又突然失去联络，怎么也找不着了。万一他们二三十万部队撤到淮南，问题就大啦！”

	　　从11月30日晚到12月1 日凌晨，一份份发自前沿的加急电飞向野战军司令部、飞向中央军委。

	　　11月30日，国民党军第2 兵团、第16兵团的佯攻显得十分凶猛，一时间，华野各纵队前线吃紧，阻击异常艰苦。粟裕召集华野领导开会，有人主张把主力放在徐州以东及两淮，以防万一；有人主张图死徐州，不让敌人出来。

	　　听了大家的议论，粟裕分析指出：“敌人放弃徐州的可能性很大。如经连云港海运南逃，船只、码头都有困难，遭我尾追后将背海作战，必将全军覆没，杜聿明不可能这么傻。如走两淮经苏中南逃，该地区河川纵横，不便于大兵团行动；这一带又是我老根据地，敌人必将处处遭伏击，难以脱逃。如沿津浦线西侧绕过山区南下，地形开阔，道路平坦，可与李延年、刘汝明两兵团互相策应，南北对进，既可解黄维兵之围，又可集中兵团防守淮河。这第三种可能才像是一个黄埔高才生的思路。”

	　　真是奇妙，粟裕将敌人的企图分析得如此透彻，与敌人想法如此一致。可惜，杜聿明遇到的是粟裕这样的对手。

	　　12月1 日，各方面的情报都来了：敌人阵地上骤然冷清下来，好像一夜之间都钻到地底下去了。粟裕此刻的心情真是万分紧张，尽管所属各纵队对防止敌人逃窜都作了一些准备，可是没想到敌人跑得这么快！万一他们那二三十万部队撤到淮南，后果将非常严重，整个战局都可能为之改变。

	　　事不宜迟。粟裕立即下达了全线追击的命令。

	　　追击！勇猛追击！绝不能让敌人跑掉！战斗的号令，从西柏坡传到总前委，从野战军传到各纵队。一场大规模的追歼战在中原大地上展开了。一时间，华东野战军11个纵队有的尾追，有的平行追击，有的迂回拦击，分路扑向杜聿明集团，日行百里，昼夜不停，从东面。从北面、从南面、从西面向杜聿明集团包抄堵截而来。追击的脚步震荡着大地，如同千万面战鼓擂响。

	　　杜聿明那30万之众的蠕动速度，同华东野战军风卷残云般的速度是可想而知的。

	　　12月2 日7 时，毛泽东致电粟裕、陈士第、张震、谭震林、王建安并告刘伯承、陈毅、邓小平，指出：“敌向西逃，你们应以两个纵队，侧翼兼程西进，赶至敌人先头堵住，方能围击，不要单靠尾追。”

	　　国共双方六七十万大军，在徐西广袤的黄淮平原上，卷起无边无际的烟尘，中间是灰色的，两侧靠后是黄色的。随着时间的推移，土黄色渐渐越过灰色，灰色的面积不断扩大、稀释，被土黄色所浸润，灰色仍然保持着很大一片的纯净，向西南飘动，土黄色紧紧相靠，如地球的板块碰撞出历史的巨响。

	　　杜聿明这里，由于一出发电话联络就中断了，杜聿明的指挥部几乎成了“聋子”，也顾不得许多，只好按原定计划前进。

	　　12月2 日，杜聿明到达孟集附近，杜聿明接到邱清泉。李弥报告，都说在撤退途中部队十分混乱，而且经过好几天的折腾，都非常疲惫，要求休整。孙元良兵团仍未能同他取得联系。孙元良是个老滑头，他不愿受杜聿明的牵制，生怕杜让他的部队担任掩护，所以他几天来不愿与杜的总部联系。

	　　杜聿明正在懊恼间，邱维达的部队转来空军的通报，称发现解放军大部队由滩溪口南北地区向永城前进，潍溪口北距萧县约20公里，西距永红30公里。杜聿明感到“国军”如此混乱，赶到永城恐怕也不是解放军的对手，如果继续行军，又怕与解放军混乱穿插，他们的小部队也会引起“国军”的重大伤亡，而且万一被冲乱了，再休整部队就难了。

	　　于是，杜聿明决定当晚原地休整。

	　　这一决定，为解放军赢得一个晚上的宝贵时间。12月4 日，华野第9 、8 、2 、11、3 、10及冀独1 、3 旅共20万部队，已到达王引河一线，在东西50余华里的宽大正面构筑袋形防御阵地。第1 、4 、12纵、渤纵已到达洪河集以北，并遵照粟裕的命令继续向南压迫。

	　　12月3 日，杜聿明继续向永城撤退，就在这时，蒋介石派空军投下一封给杜聿明的亲笔信，信中写道：“据空军报告，潍溪口之敌大部向永城流窜，弟部本日仍向永城前进，如此行动，坐视黄兵团消灭，我们将要亡国灭种，望弟迅速令各兵团停止向永城前进，转向雕溪口攻击前进，协同蚌埠北进的李延年兵团南北夹攻，以解黄维兵团之围。”

	　　杜聿明对蒋介石的命令十分反感，当初他在南京接受撤退命令时，即表示撤即不能打，打即不能撤。此时，蒋介石却中途变卦，要撤又要打，这样，必然招致全军覆没。如果照原计划撤退到淮河附近，再向解放军攻击，解了黄维之围，尚可将功抵过。但是万一沿途被解放军截击，部队遭受重大损失，又不能照预定计划解黄兵团之围，蒋介石势必迁怒于我，将徐蚌会战失败的责任完全归咎于我，受到军法裁判。战亦死，不战亦死，何去何从？真难啊！杜聿明不想执行蒋介石的这道命令，但又怕承担责任。他犹豫了，晚上他又接到国防部正式命令，其要旨是：据空军侦察，滩溪口、子庄一带西窜之共军不足4 万，贵部应迅速决心于两三日内解决滩溪口、子庄一带之共军，此为对共军各个击破之惟一良机。如再迟延，则各方面之共军必又云集于贵部周围，又处于被动矣，此机万不可失。万勿再向永城前进迂回避战。

	　　杜聿明尽管作此申辩，却没有勇气违抗蒋介石的命令，只好向蒋介石表示：“职不问情况如何严重，决采取逐次跃进战法，三面掩护，一面攻击，向东南作楔形突击，以与黄维会师。”并请求“加强李延年兵团向北采取积极行动，并饬黄维不断转取攻势，请饬空军积极助战，并空投粮弹”。

	　　杜聿明刚刚作好部署，又见副官递上一份电报记录稿，内容为：“应速决心于两日内立即解决滩溪口、马庄一带匪部（不足4 万）为各个击破之惟一良机。如再迟延，则各方面匪必又云集于弟部周围，又处被动矣！此机万不可失，切勿再作避战迂回之图。弟南下15万众，皆聚集在大吴集周围地区，此最不利，应即分路前进向匪出击，则否臃肿迟延，又将此最不利，应即分路前进向匪出击，否则臃肿迟延，又将坐待被围矣。如需占领永城，可派一有力部队进占，切不可全部进取。根据马庄匪之先头，今晚可先我占领永城，则我军又落后一着。若再用主力攻城是最不上算，此时应决心见匪之主力而歼灭之为惟一急务。”

	　　杜聿明见此，不由得倒吸了一口凉气：原来老头子改变决心是在怀疑我“迂回避战”啊！蒋介石谁也信不过，加上国防部郭汝瑰这些人捣鬼，真是有口难辩。罢了，罢了，反正江山是蒋介石的，一切由他去吧！我只能拼此一条老命而已。当即命副官回电蒋介石道：“职于一日离徐，即遵循面示决策，采取积极攻势，无避战迂回之意，因山地隘路，东西南三面均有敌情，为避免被敌截击，故采取现行路线。” 


wＷw。xiaoshuo txt.coＭ



69．孙元良丢下杜聿明只身逃跑

t。xt-小.说。天/堂

	　　杜聿明的“转进”，再次为华东野战军集结兵力赢得时间。

	　　国民党军于12月3 日晚匆忙调整部署，准备按蒋介石的命令向滩溪口方向进攻。各部队刚刚到达指定位置，却发现四周全是解放军了。

	　　邱清泉兵团以第五军的两个师为前锋，向南滚进；李弥。孙元良两兵团在东西两侧逐次跟进。

	　　一时间，淮北平原，东起张寿楼，西迄赵破楼，北自袁圩，南止李石林，由炮火和拼杀形成的一股方圆40余里的战争台风，向南方缓缓移动。“台风”所及，房倒屋塌，草木焦萎，天昏地暗，日月无光。

	　　12月3 日，华东野战军各路追击大军纷纷迫近。4 日，将社聿明集团30万人合围在徐州西南65公里处的陈官庄地区。“台风”艰难地向南推进到陈官庄地区，就只能原地打转了。

	　　于是，华东野战军的包围之势便形成了。包一个，吃一个。吃了黄百韬再包黄维。现在正在吃黄维，杜聿明的三个兵团近30万人，又慢慢地被围了起来，又要等着被吃掉。

	　　这样，淮海大战形成了三个分战场：北线，华野包围着杜聿明集团三个兵团；中间，中野及华野一部包围着黄维兵团；南线，华野阻击着李延年、刘汝明两兵团。

	　　是日夜，彻夜未眠的杜聿明一边严令各兵团按原定战法依次突进，一面再次电告蒋介石，请求空投粮弹。

	　　蒋介石见社聿明行动迟缓，不觉怒从心中起，立即复电说：“弟部粮弹无法空投，切不可存此希望。应勇敢迅速突破当面之匪南下，与黄兵团会师，勿延为要。”

	　　杜聿明看过电报，好像被泼了一盆冷水，非常丧气。

	　　邱清泉则破口大骂：“国防部混蛋，老头子也糊涂，没有粮弹，几十万大军怎么能打仗呢？”

	　　在十分危急之中，孙元良和邱清泉仓皇来找杜聿明。

	　　邱清泉对杜聿明说：“良公认为目前情况不利，要重新考虑战略，我认为他说得有道理，请他再讲讲，我们研究一下。”

	　　杜聿明说：“可以，我们到李丙仁那里去吧厂于是，三人一同来到李弥的兵团司令部。孙元良说：”目前林彪已率大军南下，我们攻击进展迟缓，掩护阵地又处处被突破，再战下去前途不容乐观，现在突围尚有可为。将在外，君命有所不受。目前只有请总座当机立断，才可以拯救大军。“孙元良善于言辞，讲得十分动听。

	　　邱清泉也想开溜，当即附议说：“良公的见解高明。”

	　　邱、孙二人竭力鼓动李弥一道突围，李弥说：“请主任决定，我照命令办。”

	　　杜聿明见他们悲观失望、不知所措的样子，一股无明火升起，说：“将在外，君命有所不受。如果三天以前大家按这句话办，就可以全师而归，对得起老头子，今天做恐怕晚了。共军重重包围，能杀出一条血路还有希望，否则重武器丢光，分头突围，既违抗命令，又不能全师，有何面目见老头子呢？”

	　　邱清泉有点不好意思，还吹牛说：“不要紧，我们还有力量，亡羊补牢，犹未晚也。”

	　　杜聿明没有理他，接着说：“只要能打破一方，一个兵团突破一路还有一线曙光，我也同意。万一各兵团打不破敌人，还不如照他的命令坚持打到底，老头子有办法就请他集中全力救我们出去，否则我们只有为他效忠了事。依我判断，林彪人关后南下，至少还有一个月。在这一月之内，我们牵住共军，请老头子调兵与共军决战，还是有希望的。如果目前林彪已南下，老头子调兵也来不及，关键就在这里。”

	　　听了杜聿明如此一针见血的分析之后，大家仍无动于衷，只想着自家部队的存亡，谁也未表示愿意为蒋介石效忠，纷纷议论如何寻找空隙逃出包围圈，尤以孙元良主张最力，邱清泉、李弥附和孙的主张。

	　　杜聿明见此情形，心里也没底了，觉得打也靠他们，突围也要靠他们。只好说：“只要大家一致认为突围可以成功，我就下命令，但各兵团必须侦察好突破点，重武器、车辆非到不得已时，不能丢掉，笨重物资可先破坏。你们能做到这一点，我就可以下命令。”

	　　邱清泉见杜聿明有些难过，就说：“总座，我保驾你安全突围。”

	　　杜聿明苦笑了一下。

	　　会议一直开到午后3 时左右，大家一致认为要分头突围，到阜阳集合。决定后大家各自散去。

	　　邱清泉回到陈官庄，看到到处都摆放着重武器，主意又变了：妈的，这些都是我们的宝贝，老头子甚为看重。突围，突围，把这些宝贝丢了，怎么向老头子交待啊？他越想越不对劲，马上吩咐副官，通知军长以上将领来开会。

	　　杜聿明也被请来了。会议气氛很消沉，杜聿明的神情很不安定。开会时他先发言，认为情势紧张，部队士气低落，厌战情绪严重，向南攻击想打过去是有困难的；黄维兵团亦被包围，自身难保，无法支援，中央又抽不出部队来解围，与其等待被消灭，不如采取紧急行动实行突围。

	　　杜聿明还要大家提出各人的意见。除邱清泉和高吉人未发言外，其他人都同意突围。于是会议决定立即突围。

	　　就在这时，第74军军长邱维达赶到，听说突围，极力反对，咆哮如雷，说：“你们怕死，想突围逃跑，那是办法吗？怎么不集中力量，硬打出去？突围有被各个歼灭的危险，应该考虑这个不利的后果，我第74军包打第一线。”

	　　邱清泉见邱维达还有勇气，马上又来了劲头，大叫道：“突围，突围，死路一条2 维达是好样的，就按他说的办。”这样一来，大家又都没有话说了。

	　　杜聿明见此情形，也随风转舵，说：“有把握打出去，当然是上策，突围的行动不妨暂停止。”

	　　结果会议又不欢而散。

	　　会后，杜聿明接到蒋介石来电，要部队全力南下，解黄维之围。杜遂遵照蒋介石的命令，重新部署，准备作最后挣扎。恰在这时，李弥也改变了主意，不突围了。

	　　孙元良已经打定主意要突围，为此他作一番部署，特地下令通信营把所有电话线截断，电台也停止收发报，并特别指出指挥部来的电报一概不收，惟恐杜聿明变卦，下令不再突围。

	　　第16兵团各军接到突围的命令后，与司令官一样逃命心切，疯狂地打光了所有的炮弹，接着把大炮全部毁掉。

	　　孙元良兵团阵地上隆隆炮声气坏了邱清泉，他命令各军：要是第16兵团的人从我兵团的阵地上突围，杀无赦！

	　　当晚8 时，孙元良第16兵团各军、师按预定部署，向西突围。但很快就被解放军阻挡住。除极少数人逃出包围圈外，绝大部分人都作了俘虏。孙元良毕竟是个老滑头，当他的手下人一个个被俘虏的时候，他躺在尸首堆里装死，等周围渐渐平静下来之后，他才慢慢爬起，判明方位后，钻进一家农舍，用钱换了一套农民穿的衣服，又混进难民队伍，然后像一个输光了的赌徒，灰溜溜地回到南京向老蒋复命去了。

	　　蒋介石见孙元良孤身逃回，不由得满腔怒火，大骂：“娘希匹！”但不管怎样，孙元良能跑回来，还是表明了他的忠心，所以也就不再追究。在询问过前线的情况后，让孙回四川老家招兵买马，重振军威。 


wＷw。xiaoshuo txt.coＭ



第十八章 激战双堆集

｛t｝｛xt｝｛小｝｛说｝｛天｝｛堂

	　　70．北援无望，盼来“中正手启”相勉励

	　　当杜聿明集团被阻于永城之时，黄维兵团在双堆集虽经左冲右突，也未能冲出解放军的包围圈，反而使双堆集的地盘越来越小。在万般无奈的情况下，黄维再次致电南京求救。

	　　然而，在南京的蒋介石此时也是黔驴技穷了。他仅有的一点老本也差不多快输光了，已实在无兵可调了。胡宗南集团在西北，被彭德怀西北野战军牵住，不能动弹；华北傅作义集团也处在解放军的分割包围之中，自顾不暇；长江以南倒有几个刚刚组建的兵团架子，但全都是些强征来的新兵，根本不会打仗。惟有华中方面，白崇禧倒是还有一点实力，但是白、蒋矛盾一直很深，对于蒋介石的话他一向不听。而且，他也害怕自己的兵力调动华东后，解放军会乘虚而人。在这种情况下，蒋介石惟一希望的就是让蚌埠的李延年、刘汝明两个兵团北上增援。

	　　李、刘两个兵团是在淮海战役发动后组建的，特别是李延年兵团战斗力较强，其第39、54军都是刚从东北战场上撤下来的蒋嫡系部队，第四军又是陈诚的黄埔嫡系。所以，蒋介石一直很看重这支部队。在黄维兵团被包围时，蒋介石曾督促该兵团北上解救黄维，后看到华东野战军南下部队十分强大，被解放军打怕了的蒋介石以为我军是要先歼灭李延年兵团和刘汝明兵团，于是他又命令李、刘两兵团火速南撤。

	　　李、刘两人也一直担心被解放军包围，当他们接到蒋介石命其南撤的命令后，连忙置黄维兵团于不顾，星夜向蚌埠逃窜。结果黄维被吃掉了。

	　　现在，杜聿明集团又陷入了重围，蒋介石在华东地区惟一能调动的力量就是李延年、刘汝明这两个兵团了。为了督促他们拼死北上解围，蒋介石一面特意派了一个高级视察官赴前线督战，同时还专门给李延年写了一封信，信中写道：“吉甫弟：徐海会战是国家存亡的大战。前期作战，我方虽歼匪数万，但整个战略形势对我还是不利。现共匪刘伯承、邓小平部集中主力围攻黄维兵团于双堆集。从昨天，杜聿明已率邱、李、孙三个兵团撤离徐州向西南转进，由北向南打刘、邓部侧背，届时匪方必分兵阻击我南进兵团。弟部是有生力量，在12月3 日应集中力量北进，摧毁匪方封锁线，以救出黄维兵团，战机不可失，务望本诸胜利举杯同庆，败则出兵死力的名训，激励将士，以挽战局。中正手启。”

	　　为了激励李延年死命作战，蒋介石还派他的儿子、徐州装甲兵司令部参谋长蒋纬国亲率两个战车营加入到李延年的战斗序列。

	　　在蒋介石的鼓动下，李延年命令部队在沿河、淝河之间津浦路西侧的70余里的战线上，对我阻击部队进行了疯狂的攻击。敌军在战车部队的配合下，火力十分凶猛，我方的所有防御工事均被摧毁，解放军指战员在裸露的大地上进行顽强的阻击。

	　　在蚌埠西北地区，解放军将士以顽强的毅力先后打退了敌人上百次进攻。直至12月9 日，敌军在付出上万人的代价后，才突破了解放军的第一道防线。

	　　为了加强对李延年兵团的阻击，确保我主力消灭黄维兵团和杜聿明集团，总前委决定将豫皖苏军区的张国华指挥的五个团和豫西军区张显阳指挥的两个团，投人到蚌埠西北地区进行阻击战。这两支队伍的到来，大大加强了蚌埠西北的阻击力量，稳定了战场形势，李延年的进攻态势被遏制。

	　　李延年北进无望。在万般无奈的情况下，蒋介石再次想到了华中白崇禧的力量，他命令华中区宋希濂第14兵团，赶快北上增援，并把宋希濂、王凌去召到南京，面授机宜。

