《3001太空漫游》查看《3001太空漫游》书评和最新更新以及相关书籍推荐请到《3001太空漫游》专题网址http://www.xiaoshuotxt.com/kehuan/3504/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



序 结束漫游

txt小＿说天＿堂

	给秋琳、塔玛拉和玛琳达——



	 



	    不用大脑——这就是症结所在。他再也没有活下去目标，沉重记忆压得他喘不过气来。他常套用年轻时读过一本名著，自言自语说：“我是‘独在异代为异客’。”



	 



	    他甚至常往下着着那个美丽行星（如果遵照医生指示，他是再也不能踏上去），同时想着如果再度造访太空会是什么样子。虽然要闯过气闸而不触动警报并不容易，但是有人成功过。每隔几年，就会有决心求死人，在球大气层中化为瞬间即逝流星。或许他救赎已经在酝酿，不过却是以完全意料之外方式出现。



	 



	    “普尔指挥官，很高兴见到你。别来无恙？”



	 



	    “真抱歉，我不记得你，我见过人实在太多。”



	 



	    “用不着抱歉，我们第一次碰面是在海王星附近呢。”



	 



	    “钱勒船长！能看到你真是太好！自动厨房里什么都有，你想喝点什么？”



	 



	    “酒精浓度超过20％都好。”



	 



	    “你怎么会跑回球来呢？他们告诉我，你从来不到火星轨道以内。”



	 



	    “几乎正确。虽然我在这里出生，却觉得这里又脏又臭，人口太多，又要直逼十亿大关。”



	 



	    “我们那个时候还超过100亿呢。对，你有没有收到我感谢函？”



	 



	    “有啊！我知道应该跟你联络，不过我一直拖到再度日向航行。现在我来啦！敬你一杯！”



	 



	    船长以惊人速度喝干那杯酒。普尔试着分析他访客：留胡须——就算是钱勒那样小山羊胡——在这个社会非常罕见，而且他认识航天员里没有人留胡子——胡子和太空头盔是无法和平共存。当然啦，身为船长，可能好几年才需要进行一次舱外活动，而且大部分舱外工作都由机器人完成；不过，总会有意料之外危险、总有要赶快穿上宇宙飞行服时候，看来钱勒显然是个异数，不过普尔衷心欣赏他。



	 



	    “你还没回答我问题呢。如果你不喜欢球，那回来干吗？”



	 



	    “喔，主要是和老朋友联络联络。能够没有数小时信号延迟，有些实时对话是很美妙！不过这当然不是真正原因。我那艘老锈船要维修，在外环船坞。装甲要重新换过，它薄得只剩下几厘米时候，我可睡不好。”



	 



	    “装甲？”



	 



	    “尘埃罩。你们那时候可没有这种问题，对吧？不过木星外面很脏，我们正常巡弋速度是几千公里——秒速！所以会有持续不断轻微撞击，好像雨点落在屋顶一样。”



	 



	    “你在开玩笑！”



	 



	    “我当然是在开玩笑。如果真听得到什么声音，我们早就死翘翘。幸好，这种令人不愉快案例很少，上一个严重事故已经是20年前事。我们知道所有大群彗星雨在哪里，大部分垃圾都在哪儿，我们护小心避开——除非是调整速度驱冰时候。



	 



	    “你要不要趁我们出发去木星前，到船上来看看？”



	 



	    “太好……你说木星吗？”



	 



	    “嗯，当然是木卫三——狼神市。我们在那边有很多业务，也有几个船员定居在那边，他们都几个月没和家人见面。”



	 



	    普尔已经听不到他在说什么。



	 



	    突然间——完全出乎意料之外——或许时间也正好，他找到活下去理由。



	 



	    弗兰克·普尔指挥官不是那种喜欢把工作留个尾巴人——一点宇宙尘，就算是以秒速1000公里运动，似乎都不能阻止他。



	 



	    在那个一度称为木星世界上，还有他未完成任务。


wＷw：xiaoshuotxt？com



第二篇 哥力亚号 第十四章 告别球

t@xt`小$说$天"堂

	“只要合理，不管你要什么都行。”人家是这么告诉他。弗兰克·普尔不知道，他新朋友会不会认为回到木星算是合理要求。事实上，连他自己都不大确定，也正在重新考虑这件事。



	 



	    数星期前，他就已经答应许多约会。其中大部分他不怎么在乎，但也有些他觉得放弃可惜。尤其是，他很不希望让自己高中母校学生失望，他们原本计划下个月要来探望他。（这个学校竟然还存在，多令人惊讶啊！）



	 



	    无论如何，他还是松口气，而且也有点意外——因为英迪拉和安森教授都觉得这个主意好极。弗兰克头一次解，原来他们也同样关切他精神状况；或许离开球度个假，就是最好治疗。



	 



	    而且最重要是，钱勒船长高兴得不得。“你可以睡我舱房，”他承诺，“我会把大副踢出她房间。”有好几次，普尔想，不知这位留着胡子、大摇大摆钱勒，是不是另一个重生动物。他很容易就可以想像他站在破烂三桅船船桥上，上面还飘扬着骷髅头旗帜。一旦他下定决心，事情便以惊人速度进行。他累积财产不多，需要带走更少。最重要便是普琳柯小姐：他电子秘书，现在也是他两世生活点滴，以及随机附属兆位信息库。比起他那个时代个人随身助理，普琳柯小姐并没有大多少。通常她就放在方便拔出皮套中，挂在腰上，像老式西部牛仔点四五手枪一样。他俩能够直接用语音沟通，也可以透过脑帽。而她最主要任务，就是担任外面世界与普尔之间信息过滤与缓冲器。像所有好秘书一样，她知道什么时候该用什么语气回答：



	 



	    “立即为您接通。”或者，像她最常说：“很抱歉，普尔先生正在忙，请留下您信息，他会尽快与您联系。”通常这意思就是：他不会回电话。



	 



	    他不需要跟多少人道别。虽然由于电波速度迟缓，以致无法实时对谈，但他会持续与英迪拉和安森教授联系——他们是他惟一真心朋友。



	 



	    让他有点意外是，他突然明白自己居然会想念他那神秘但有用“男仆”，因为他现在得自己处理一切日常琐事。丹尼陪着他一路来到环绕球外环（距离中非洲3．6万公里高空），分手之际，丹尼微微鞠躬，但除此之外，没有任何情绪起伏。



	 



	    “蒂姆，我实在不晓得，你会不会喜欢这样比较。不过，你知道哥力亚号让我想起什么吗？”



	 



	    他们现在已经是很好朋友，普尔可以叫他小名——不过只有在两人独处时候才行。



	 



	    “我想不会是什么好事吧。”



	 



	    “那倒不尽然。不过当我还小时候，无意中发现一叠我舅舅乔治丢掉不要科幻杂志——通称‘廉价杂志’，因为印在便宜纸上……里面好几本都散开。每本都有俗艳却不得封面，画着奇异行星和怪兽，当然，还有宇宙飞船！



	 



	    “等我长大一点，才知道那些宇宙飞船有多可笑，它们通常都是靠火箭推进，却没有燃料槽！有些从船头到船尾有成排窗子，好像海上客轮。我最喜欢一幅，有巨大玻璃穹顶，好像是船行在太空中温室……



	 



	    “那些古代艺术家现在要反过来笑我，可借他们永远不会知道。比起我们过去从各基发射飞行燃料槽，哥力亚号还比较接近他们梦想。你们惯性引擎好得令人难以置信：没有可见支撑结构，还有无上限航程及速度……有时我都觉得，我才是那个在做白日梦人！”



	 



	    钱勒哈哈大笑，指着窗外景色。



	 



	    “那些看起来像白日梦吗？”



	 



	    “确定不改变心意吗，弗兰克？”离开船桥时候，钱勒船长开玩笑似问他，“离升空还有10分钟喔。”



	 



	    “我若打退堂鼓，会遭人唾弃吧，对吗？不。过去他们常这样说——我们约好。不管我准备好没，我都已经来。”



	 



	    升空之际，普尔觉得需要独处，人丁单薄船员们（只有四男三女）也尊重他意愿。或许他们能够体会他心情：再度离开球，却是在1000年之后——也再一次面对未知命运。



	 



	    木／太隗在太阳系另外一边，而哥力亚号近乎直线轨道，会先经过金星，再到达木星。普尔希望能用肉眼看看球姊妹行星，在经过数个世纪改造之后，是否真如同他们所说那般。



	 



	    从1000公里上方看来，星城就像是条环绕球赤道巨大金属带，上面还点缀着高架、穹顶和更多神秘结构。哥力亚号日向航行之际，星城也迅速缩小，现在普尔可以看到它有多么不完整：有许多仅由蛛网般鹰架相连巨大空隙，可能永远也不会完整包覆。



	 



	    目前他们已经降到外环平面以南，北半球正是仲冬时节，所以星城这细细光环以超过20度倾角斜向太阳。普尔已经看得到美洲塔和亚洲塔，两塔像闪亮丝线往外延伸，远超出蓝色暮霭般大气层范围。



	 



	    哥力亚号加速时，他几乎没有注意到时间流逝，它比任何自星际空间日向航行彗星都更加迅速。几乎圆满球，仍然盘踞他视野。现在他可以看到非洲塔总长度，他正挥别是今世家，他禁不住想着，或许要永远离开。



	 



	    到达5万公里高空时，他已经可以看到整个星城，它像个窄窄椭圆环着球。虽然较远那边几乎看不到，只见一条细线称着群星，还是会令人敬畏联想到，人类到底是把这个建筑放到天上去。



	 



	    然后普尔想起壮丽无数倍土星环，在能与大自然成就相比之前，航天工程还有很长、很长路要走呢。



	 



	    或说，在与“上苍”成就相比之前。


www-xiaoshuotxt-c o m



第二篇 哥力亚号 第十五章 金星之变

t.xt`小~说~天~堂

	翌晨但他醒来时，他们已经抵达金星。但那巨大、闪烁，仍被云海包覆一弯蛾眉，却并非空中最惊人物体。哥力亚号正飘浮在一片一望无际、皱巴巴银箔上方，在宇宙飞船飘过时，银箔还会反射日光，幻化出多彩多姿绚丽纹路。



	 



	    普尔记得，在他那个时代、曾有位艺术家用胶膜把一栋栋大楼包起来，如果能让这艺术家有此机会，把数十亿吨冰用亮晶晶封套装起来，他会多么高兴啊！也只有用这个方法，才能防止彗星核在数十载日向航行中蒸发。



	 



	    “你运气很好，弗兰克。”钱勒跟他说，“这连我都没看过，一定会很壮观。撞击将在一个多小时后发生，我们稍微推冰核一下，好让它落在正确点。咱们可不希望有人受伤。”



	 



	    普尔讶异看着他。“你是说——已经有人在金星上面？”



	 



	    “大概有50个疯狂科学家，在南极附近。当然他们是在很深底，不过我们还是会让他们震一下——虽说着陆点是在行星另外一侧，或许应该说是‘着气点’吧——会有好几天时间，除震波还是震波。”



	 



	    在保护套中熠熠生辉彗星冰山，因为朝着金星飘去而逐渐变小。普尔脑海中掠过一个酸楚回忆：童年时圣诞树，也是用这般精致玻璃彩球装饰。如此比较并非全然无稽，因为对球上许多家庭而言，现在仍是送礼季节；而哥力亚号，正为另一个世界带来无价礼物。



	 



	    雷达影像显现满目疮痍金星表，占满哥力亚号控制中心主屏幕——有奇形怪状山峦、煎饼般穹顶和细长蜿蜒峡谷，但普尔希望眼见为凭。虽然包覆着这颗行星完整云海并未透露出下面狱任何信息，但他希望看到，在彗星撞击之际会发生什么状况。不用几秒时间，这些水化物自太阳系边缘不断累积速度，将会化做能量，完全释放……



	 



	    开始时闪光比普尔预期还要强烈。多么奇怪，一个冰制飞弹竟然可以产生至少有数万度高温！虽说眺望窗滤镜一定已经吸收一切有害短波，但火球猛烈蓝色仍显示它比太阳还要热。



	 



	    随着范围扩张，它也迅速冷却下来，颜色由黄到橙再变红……震波现在必定是以音速向外扩张（那该是怎样声音啊？），所以几分钟之内，应该就会看得出它在金星上行经路线。



	 



	    出现！只有一个小小黑圈圈，像个无关紧要小烟圈，却完全看不见从撞击点向外爆出狂暴气旋。随着普尔注视，气旋也缓缓扩张，不过因为比例关系，所以看不出运动迹象。他得足足等上一分钟，才能确定它真变大。



	 



	    然而一刻钟之店，它已经成为行星上最显著标志；不过颜色浅许多，是一种脏兮兮灰色，而非黑色。震波现在成为不规则圆形，直径超过1000公里。普尔猜想，它应是遇到底下山脉阻挡而形成锯齿状，失去原本完美对称。



	 



	    船上通讯系统传出钱勒船长轻快声音。



	 



	    “正在接通爱神基，很高兴他们没有大叫救命——”



	 



	    “——是震我们一下，不过跟预期一样。监看器显示，在诺克米期山区已经下点雨——很快就会蒸发掉，但总是个开始。黑卡蒂裂隙似乎有山洪暴发——情况好得让人不敢相信，不过我们正在确认。上次送货来后，出现一个暂时性沸水湖——”



	 



	    我不羡慕他们，普尔告诉自己，但我钦佩他们。在这个或许太舒适、太安逸杜会中，他们证明冒险精神依然存在。



	 



	    “——再次谢谢你们把货载到正确方。只要运气好，而且可以把太阳屏弄上同步轨道话——要不多久我们就会有永久海洋。然后我们就能种珊瑚礁来制造石灰，把大气中过多二氧化碳固定下来……希望我能活着看到这些！”



	 



	    我也希望你可以，普尔默默、佩服想着。他常在球热带海域潜水，欣赏那些怪异多彩生物。珊瑚已经够古怪，恐怕在其他太阳系行星上也找不到更奇怪动物。



	 



	    “包裹准时送达，确定收到收据。”钱勒船长声音透着明显满足，“再见金星。木卫三，我们来！”



	 



	    普琳柯小姐



	 



	    档案夹——华勒斯



	 



	    嗨，英迪拉。真，你说得蛮对，我确怀念咱们小争执。钱勒和我相处得还不错，而刚开始时，船员们简直把我当成（你一定会觉得很好笑）什么圣人遗骨看待。不过他们已经渐渐可以接受我，甚至还开始整我。（知道这个用语吗？）



	 



	    没办法实时对谈真很讨厌——我们已经穿越火星轨道，所以电波来回一趟要花超过一个小时。不过这样也有好处，你就不能打断我……



	 



	    到木星只要一个星期，我本以为自己还有时间休息，其实门儿都没有：我已经开始手痒，忍不住要回到学校去。所以我在哥力亚号一艘迷你航天飞机上接受基本训练，全部从头来过。说不定蒂姆还会让我单飞呢……



	 



	    它其实不比发现号分离舱大多少，可是却如此不同！第一，当然啦，它不用火箭推进。我还不习惯豪华惯性引擎和无上限航程。如果必要话，我还可以飞回球——不过可能会闷出病来。（记得我上次用过词组吗，你一下就猜出意思来那个？）



	 



	    但是最大不同，还是它控制系统，对我来说，要习惯“离手操作”可真是个大挑战——而且计算机还要学会听懂我语音指令。起初它每隔五分钟就要问我一次：“你真是这个意思吗？”我也知道用脑帽会比较好，但我就是没法对那个玩意儿完全放心。不知道到底能不能习惯有东西读我心思……



	 



	    对，航天飞机名字叫做“游隼”，是个好名字——令人失望却是，船上没有一个人知道这个名字事实上可回溯到“阿波罗任务”，人类第一次登陆月球……啊哈！我还有好多话想说，可是船老大在呼叫，得回到教授去喽！珍重再见。



	 



	    存档



	 



	    传送



	 



	    嗨弗兰克——英迪拉呼叫（用法应该没错吧！）用我新“思想书写器”——旧那个精神崩溃哈哈——所以一定会有很多错误——传送前来不及编辑——希望你看得懂。



	 



	    指令设定！第一频道，不第三频道——12点30分开始录——更正——13点30分。抱歉……希望我可以把旧机器修好——它知道我所有快捷方式和简写——说不定，应该像你们那个时代一样，送它去做精神分析——真是搞不懂，为什么那个骗子——我说是弗洛伊哈哈——胡说八道可以持续到现在——



	 



	    让我想起——有天碰巧看到20世纪晚期定义——你可能会觉得好笑——是像这样——引述——精神分析——一种接触传染病，源自20世纪初期维也纳——目前绝迹于欧洲，但在富裕美国人之间偶有所闻，引述完。好玩吧？



	 



	    对不起啊——思想书写器麻烦——就是没办法不胡思乱想——



	 



	    该死……停……备份。



	 



	    我是不是弄错什么东西？我再试试看。



	 



	    你提到丹尼……抱歉我们总是逃避有关他问题——知道你好奇，但我们有绝佳理由——记不记得你曾经说他不是人？



	 



	    虽不中亦不远矣……！



	 



	    有次你问我关于现代犯罪问题——我说任何有那种兴趣都很变态——说不定你们那个时代无止境病态电视节目助长那种风气——我自己是连一分钟都看不下去……恶心死！



	 



	    嗨，弗兰克——又是我。还在等上封信回复……



	 



	    你和我老友泰·可汗，都朝木卫三而去，多么奇怪呀。不过或许这并非巧合吧：他和你都被同一个谜吸引着……



	 



	    我从没见过任何人对宗教发展出这样兴趣——不，根本是狂热。最好警告你，他可能会很闷。



	 



	    对，我这次表现得如何？我好想念那部旧思想书写器，不过这部似乎也慢慢受控制。还不坏吧——你们怎么说？——没有出纰漏——吃图钉——吃螺丝——至少到目前为止——



	 



	    不晓得该不该告诉你，怕你不小心说漏嘴。不过，我偷偷给泰取个绰号，叫做“最后耶稣会士”。你应该多少知道一点他们事吧，在你们那个时代，都还在流行他们戒律呢。



	 



	    不起人——通常都是伟大科学家——不起学者——做出来好事坏事一样多。史上最讽刺是真理追求者之一——虔敬英明知识与真相追求者，然而他们整个逻辑却被迷信无药可救扭曲……



	 



	    汶邴□纟亲爱廿一异孓水凹戈盂



	 



	    该死，太激动造成失控。一、二、三、四……一闪一闪亮晶晶……这样好多。



	 



	    反正，泰高尚决心也一样恶名昭彰；千万别跟他辩论——他会像蒸汽压路机一样把你碾过去。



	 



	    顺便问一下，什么是蒸汽压路机？用来烫衣服吗？看得出来一定很不舒服……



	 



	    思想书写器麻烦……很容易胡思乱想，不管你多努力控制自己都没用……还是该帮键盘说说话……我告诉过你吧……



	 



	    泰·可汗……泰·可汗……泰·可汗……



	 



	    他至少还有两句名言，在球上很有名：“文明与宗教无法共存”，还有“信仰就是相信明知虚妄事。”事实上，我不相信后面那句是原文；如果真是，那可就是他说过最像笑话话。我跟他讲我最喜欢笑话时，他连嘴角都没动一样——希望你没听过……这绝对是从你那个时代就有笑话……



	 



	    某个大学校长跟几位教授抱怨：“你们这些科学家为什么需要这么贵设备呢？你们为什么不能像数学系一样，只要一块黑板一个废纸篓就行？哲学系更好，人家连废纸篓都用不着……”嗯，说不定泰以前就听过……我想大部分哲学家应该都听过吧……



	 



	    好啦，反正，帮我跟他问好——而且不要，千万不要跟他辩论！



	 



	    来自非洲塔祝福。



	 



	    纪录，储存



	 



	    传送——普尔


www-xiaoshuotxt-c o m



第二篇 哥力亚号 第十六章 船长餐桌

txt小＿说天/堂

	这么一位特殊乘客光临，打乱哥力亚号原本组织紧密小世界。不过船员们全都欣然适应。每天18时，所有船员会在船长室集合吃晚餐。若是在零重力状况下，大家平均分散在六面墙上，船长室至少可以舒舒服服容纳30人。不过大部分时候，船上工作区会维持月球重力，所以难免会有板——这下子超过八人就嫌太挤。



	 



	    在用餐时才打开半圆形餐桌环绕着自动厨房，只够容纳七个人，其中船长坐在尊位。多一个人就制造无法避免难题，于是每次都有人得要单独用餐。经过相当温和辩论后，大家决定照笔画顺序轮流——不是根据真名，而是绰号。普尔花好一阵子才习惯：“大大”（大副）、“生命”（医药及维生系统）、“星星”（轨道与航行）、“推进”（堆进及动力）、“芯片”（计算机及通讯）和“螺钉”（结构工程）。



	 



	    在十天旅程中，听着船上伙伴说故事、讲笑话和发牢骚，普尔学到太阳系知识，比在球上那几个月还要多。船员显然都很高兴有个新来（或许还很古朴）家伙当认真一人听众，不过那些想象力比较丰富故事，普尔则不易体会。



	 



	    但是，有时很难知道该如何划分界限。没有人真相信“黄金小行星”存在，那通常都被当做24世纪骗局。但是过去500年来，至少有十几则水星离子粒团可靠目击报告，那又该怎么说呢？



	 



	    最简单解释就是：那些全跟球状闪电有关，它同样要为球和火星上那么多“不明飞行物”负责。有些目击者却信誓旦旦，说在近距离接触之际，“它们”表现出某种目，甚至企图。胡说八道，怀疑论者响应：那只不过是静电引力而已！



	 



	    这难免会引起关于宇宙中其他生命讨论，而普尔发现自己（这已经不是第一次）会为自己那极端容易上当和怀疑年代辩护，虽说在他小时候，“外星人就在你身边”狂热已经冷却下来，但即使到2020年代，那些声称外星访客曾与自己接触、甚至绑架他们人，仍令航天总署不胜其扰。他们妄想因为媒体煽动利用，而变得更严重。这整个症候群，最后在医学文献中被归类为“亚当斯基妄想症”。



	 



	    ＴＭＡ1发现，吊诡结束这出啼笑皆非闹剧。因为它证明在某处确有智能生物，但显然他们已有好几百万年不曾关心过人类。少数科学家曾辩称：超越细菌层次生命形式，是一种如此“非必然”现象，就算不是在整个宇宙中，但至少在银河系里，人类是孤独。ＴＭＡ1则令他们哑口无言，心服口服。



	 



	    哥力亚号船员对普尔那个时代科技较感兴趣，对政治与经济则不然。而且特别着迷于发生在那时革命：真空能量驾驭敲响化石燃料时代丧钟。20世纪烟雾弥漫都市，以及石油时代垃圾、贪婪和令人毛骨悚然环境灾难，实在令他们难以摄像。



	 



	    “别怪我！”经过一轮批评后，普尔玩笑似反击，“无论如何，看看21世纪制造那团混乱吧。”



	 



	    桌旁响起一阵异口同声“你这是什么意思？”



	 



	    “好，一旦所谓‘无限动力时代’上路后，每个人都掌握数百万千瓦又便宜又干净能源——你们也知道发生什么事！”



	 



	    “喔，你是说‘热危机’呀，可是后来解决啦。”



	 



	    “在最后关头——你们用反射镜遮住半个球，把太阳热反弹回太空。不然话，球现在会被烤得和金星一样焦。”



	 



	    船员们对于第三个千禧年历史所知极其有限，普尔却对自己时代之后数世纪事件如指掌，而让他们惊讶不已（这都要归功于他在星城所受密集教育）。不过，普尔也很得意注意到，他们对发现号日志相当熟悉，那本日志已经成为太空时代经典记录之一。他们看待它方式，普尔觉得就像是在看维京人传奇一般；他常得提醒自己，他所处时代，是介于哥力亚号和首批横越大西洋船只年代之间。



	 



	    “喔，对不起。明天我们会更接近13445号，想不想看看？有自动导航和固定框架，我们应该有个10毫秒发射窗口。”



	 



	    一百分之一秒！在发现号上那次几分钟已经够令人血脉喷张，而现在，一切竟要以快50倍速度发生……



	 



	    “13445号有多大？”普尔问。



	 



	    “30&times;20&times;15米。”星星回答，“看起来像被打烂砖块。”



	 



	    “抱歉，我们没有小子弹可用。”推进说，“你有没有想过7794号会反击？”



	 



	    “从来没想过。不过它提供许多有用信息给天文学家，所以还是值得冒个险……不管怎样，似乎没必要为百分之一秒烦恼。无该如何，还是谢谢你。”



	 



	    “我解。看过一颗小行星，就等于全看过——”



	 



	    “才不是呢，芯片。我在爱神星上时候——”



	 



	    “你讲过十几遍——”



	 



	    普尔对他们讨论充耳不闻。他思绪回到1000年前，想着在最后灾变之前，发现号任务中惟一令人兴奋时刻。虽说他和鲍曼都清楚知道，7794号不过是一块没空气没生命大石头，但这并不影响他们感受。这是他们在木星这一侧所能碰到惟一固体物质，他们看着它，心情像是长期航海水手，绕着无法登陆海岸航行般。



	 



	    13445号缓缓由这头转到那头，可以看到表面斑驳凌乱散布光影。有时像个远方窗户闪闪发光，如同结晶物质露出结晶面，在阳光下闪烁……



	 



	    他也记得，在他们等着着自己瞄得准不准之际，那种不断增强兴奋感。要打中这么一个小目标并不容易；尤其是它在2000公里外，以每秒20公里相对速度移动。



	 



	    然后，衬着小行星黑暗部分，突然爆出一阵耀眼光芒。那颗小小纯铀238子弹以流星速度撞上去。在几分之一秒时间内，它所有动能都化为热能。一团刺目白色气体喷入太空，而发现号摄影机正记录着迅速消失光谱线，捕捉炽热原子透露出信息。几个小时后，球上天文学家首度知道小行星外壳成分。虽然没有太大惊讶，但也开几瓶香槟。



	 



	    钱勒船长自己鲜少参加餐桌上民主讨论。看着船员在这般非正式气氛下放松，表达自己感受，他似乎就满足。只有一条不成文规定：吃饭时不许讨论正事，如果有技术或操作上问题，一定要在别处解决。



	 



	    普尔惊讶（也有点震撼）发现，船员对哥力亚号各系统知识相当肤浅。他问那些问题应该很容易就可以回答，但他们竟然都叫他去查船上记忆库。不过不久之后他便解，在他时代所接受那些彻底训练，已经不再可能，宇宙飞船操控牵涉太多复杂系统，让人没办法全部专精。专家面对自己仪器，只要知其然，不必知其所以然。可靠性全依赖不厌其烦自动侦测，人类介入很可能弊大于利。



	 



	    幸好，这趟旅程中两者都不需要：当新太阳——太隗盘踞在眼前天空之际，这已经是任何船老大梦寐以求、最平静无事旅程。



	 


www.xiaoshuotxt.,com



第三篇 伽利略诸世界 第十七章 木卫三

txt小说-天堂

	弗兰克·普尔睡过头，是件很不寻常事，不过前一晚他不断被怪异梦境惊醒。过去与现在纠缠不清，有时他在发现号上面，有时在非洲塔里，有时又回到童年，和一些自以为早就遗忘朋友在一起。



	 



	    我到底在哪里？当他挣扎着要恢复清醒时，他边问自己，边像个溺水人一般挣扎。床上方恰好有扇窗子，挂着厚度不足以遮住外面光线窗帘。普尔记起20世纪中期飞行器慢得可以用头等卧舱为号召时代；那种复古享受他还未曾尝试过（那时候还有旅行社以此招揽生意呢），不过他不难假想自己此刻正身历其境。



	 



	    他拉开窗帘，往外看去。不对，他并非在球天空苏醒，虽然下方绵延景致不能说不像南极，但南极却从未沐浴在两个太阳下。当哥力亚号掠过之际，正好是两个太阳同时日出奇景。宇宙飞船正盘旋在一片略覆着白雪广袤田上空不到100公里处。不过，看来要不是农夫喝醉酒，就是导引器发疯，因为犁沟渠朝着四面八方蜿蜒，有时彼此交错，要不就又掉头回来。岩层上四处点缀着不起眼灰圈圈，是亘古时流星撞击所留下阴森洞穴。



	 



	    所以这就是木卫三喽，普尔懒洋洋想着。人类最前哨！头脑清楚人怎么会想住在这里？嗯，我在冬天飞过格陵兰和冰岛上空时，也曾这么问过自己……



	 



	    这时传来敲门声，和一句“我可以进来吗？”，也不等他回话，钱勒船长便自个儿进来。“还以为会让你睡到着陆呢！那个‘航末同欢会’确比我预期久一点，但我可不能冒喋血危险提早结束。”



	 



	    普尔哈哈大笑，“太空里发生过喋血事件吗？”



	 



	    “喔，很多啊！不过不是在我时代。既然谈起这件事，你不妨说哈儿是始作俑者……对不起，我可能不该——快看，那就是木卫三市！”



	 



	    出现在平面上，是看来呈棋盘状交叉街道，但有稍许不规则。这是殖民在未经都市规划下，慢慢成长扩充典型结果。它被一条宽阔河流分成两半，普尔想起木卫三赤道区，已经暖到液态水可以存在，这让他回忆起从前看过一幅中古伦敦木刻画。



	 



	    他注意到钱勒兴味盎然看着他……当他明白这：“城市”尺度之际，那种幻觉便消失。“木卫三人，”他酸酸说，“体型一定很大吧，才会把路开成五或十公里宽。”



	 



	    “有些方还宽达20公里呢，厉害吧？其实这都是冰扩张和收缩造成。大自然真是奇妙……我可以带你瞧瞧一些更人工图案，不过没有这个这么大。”



	 



	    “我小时候，人们大惊小怪说火星上有个人脸。当然啦，结果是个被砂风暴切雕过山丘……球沙漠里就有一大堆类似。”



	 



	    “不是有人说，历史总是不断重演吗？在木卫三市也是一样，有些疯子还宣称它是外星人盖。不过只怕它撑不多久。”



	 



	    “为什么？”普尔惊讶问。



	 



	    “它已经开始崩溃，因为太隗融解永冻土。再过个100年，你就认不得木卫三……那是吉耳格美什湖畔——如果你看仔细一点话——在右边——”



	 



	    “我看到。那是怎么回事？就算气压这么低，也不应该是水在沸腾吧？”



	 



	    “是电解厂，不知一天要生产多少亿兆公斤氧。氢当然就直接往上升，然后消失，至少我们是这么希望。”钱勒愈说愈小声，然后用一种很不寻常心虚语气重新开始：“下头所有那些美丽水资源——木卫三连一半都用不着！你可别跟人家说，不过我正在想办法弄些到金星去。”



	 



	    “比推彗星还容易吗？”



	 



	    “就能量考量而言，没错，木卫三最低脱离速度不过每秒三公里。而且省时得多，只要几年就够，不用等上几十年。但还是有些实际上困难……”



	 



	    “我能体会。你要用巨型火箭把水射出去吗？”



	 



	    “喔，不是。我会利用穿过大气层高塔，像球上那种，不过小多。把水抽到塔顶，让水冷却到接近绝对零度，再利用木卫三自转把冰往正确方向甩出去。路上会有些蒸发损失，不过大部分都能抵达——有什么好笑？”



	 



